 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-25 21:00:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 21:15:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 21:30:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 21:45:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 22:00:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 22:15:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 22:30:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 22:45:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 23:00:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 23:15:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 23:30:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 23:45:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-27 03:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 03:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 03:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 04:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 05:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 06:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 06:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-27 06:30:00, charging power: 0.21704020574093674
EV ID: 5, time: 2022-02-27 06:45:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 07:00:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 07:15:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 07:30:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 07:45:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 08:00:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 08:15:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 08:30:00, charging power: 0.21704020574093671
EV ID: 5, time: 2022-02-27 08:45:00, charging power: 0.21704020574093671

EV 6 arrival times:
[Timestamp('2022-02-21 19:00:00'),
 Timestamp('2022-02-22 17:30:00'),
 Timestamp('2022-02-23 17:30:00'),
 Timestamp('2022-02-24 17:30:00'),
 Timestamp('2022-02-25 18:15:00'),
 Timestamp('2022-02-26 13:30:00'),
 Timestamp('2022-02-27 13:15:00'),
 Timestamp('2022-02-27 16:00:00')]
EV ID: 6, time: 2022-02-21 00:00:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 00:15:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 00:30:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 00:45:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 01:00:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 01:15:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 01:30:00, charging power: 0.5753433333816956
EV ID: 6, time: 2022-02-21 01:45:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 02:00:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 02:15:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 02:30:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 02:45:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 03:00:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 03:15:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 03:30:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 03:45:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 04:00:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 04:15:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 04:30:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 04:45:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 05:00:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 05:15:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 05:30:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 05:45:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 06:00:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 06:15:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 06:30:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 06:45:00, charging power: 0.5753433362610647
EV ID: 6, time: 2022-02-21 19:15:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 19:30:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 19:45:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 20:00:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 20:15:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 20:30:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 20:45:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 21:00:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 21:15:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 21:30:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 21:45:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 22:00:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 22:15:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 22:30:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 22:45:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 23:00:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 23:15:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 23:30:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-21 23:45:00, charging power: 0.2823163744552329
EV ID: 6, time: 2022-02-23 00:00:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 00:15:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 00:30:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 00:45:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 01:00:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 01:15:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 01:30:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 01:45:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 02:00:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 02:15:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 02:30:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 02:45:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 03:00:00, charging power: 0.37218201628463404
EV ID: 6, time: 2022-02-23 19:15:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 19:30:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 19:45:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 20:00:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 20:15:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 20:30:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 20:45:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 21:00:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 21:15:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 21:30:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 21:45:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 22:00:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 22:15:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 22:30:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 22:45:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 23:00:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 23:15:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 23:30:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-23 23:45:00, charging power: 0.25848618731569334
EV ID: 6, time: 2022-02-25 00:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 00:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 00:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 00:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 01:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 01:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 01:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 01:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 02:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 02:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 02:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 02:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 03:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 03:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 03:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 03:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 04:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 04:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 04:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 04:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 05:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 05:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 05:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 05:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 06:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 06:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 06:30:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 06:45:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 07:00:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 07:15:00, charging power: 0.16421170934726828
EV ID: 6, time: 2022-02-25 19:00:00, charging power: 0.3810371606208138
EV ID: 6, time: 2022-02-25 19:15:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 19:30:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 19:45:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 20:00:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 20:15:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 20:30:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 20:45:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 21:00:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 21:15:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 21:30:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 21:45:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 22:00:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 22:15:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 22:30:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 22:45:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 23:00:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 23:15:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 23:30:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-25 23:45:00, charging power: 0.3810371606208137
EV ID: 6, time: 2022-02-27 03:15:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 03:30:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 03:45:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 04:00:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 04:15:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 04:30:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 04:45:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 05:00:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 05:15:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 05:30:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 05:45:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 06:00:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 06:15:00, charging power: 0.43232085806656495
EV ID: 6, time: 2022-02-27 13:30:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 13:45:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 14:00:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 14:15:00, charging power: 0.6
EV ID: 6, time: 2022-02-27 14:30:00, charging power: 0.6

EV 7 arrival times:
[Timestamp('2022-02-21 17:15:00'),
 Timestamp('2022-02-22 16:30:00'),
 Timestamp('2022-02-23 18:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 16:15:00'),
 Timestamp('2022-02-26 13:15:00'),
 Timestamp('2022-02-26 16:00:00'),
 Timestamp('2022-02-27 11:30:00')]
EV ID: 7, time: 2022-02-22 01:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 02:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 02:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 02:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 02:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 03:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 03:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 03:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 03:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 04:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 04:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 04:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 04:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 05:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 05:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 05:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 05:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 06:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-22 06:15:00, charging power: 0.5655563989123875
EV ID: 7, time: 2022-02-22 06:30:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 06:45:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 07:00:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 07:15:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 07:30:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 07:45:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 08:00:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 08:15:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 08:30:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 08:45:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 09:00:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 09:15:00, charging power: 0.5655563989123874
EV ID: 7, time: 2022-02-22 16:45:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 17:00:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 17:15:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 17:30:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 17:45:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 18:00:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 18:15:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 18:30:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 18:45:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 19:00:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 19:15:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 19:30:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 19:45:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 20:00:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 20:15:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 20:30:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 20:45:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 21:00:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 21:15:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 21:30:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 21:45:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 22:00:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 22:15:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 22:30:00, charging power: 0.2274350092229378
EV ID: 7, time: 2022-02-22 22:45:00, charging power: 0.22743500922293775
EV ID: 7, time: 2022-02-22 23:00:00, charging power: 0.22743500922293775
EV ID: 7, time: 2022-02-22 23:15:00, charging power: 0.22743500922293775
EV ID: 7, time: 2022-02-22 23:30:00, charging power: 0.22743500922293775
EV ID: 7, time: 2022-02-22 23:45:00, charging power: 0.22743500922293775
EV ID: 7, time: 2022-02-24 03:30:00, charging power: 0.378796284251302
EV ID: 7, time: 2022-02-24 03:45:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 04:00:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 04:15:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 04:30:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 04:45:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 05:00:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 05:15:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 05:30:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 05:45:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 06:00:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 06:15:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 06:30:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 06:45:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 07:00:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 07:15:00, charging power: 0.37879628425130196
EV ID: 7, time: 2022-02-24 16:30:00, charging power: 0.14895706555806504
EV ID: 7, time: 2022-02-24 16:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 17:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 17:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 17:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 17:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 18:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 18:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 18:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 18:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 19:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 19:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 19:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 19:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 20:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 20:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 20:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 20:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 21:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 21:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 21:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 21:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 22:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 22:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 22:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 22:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 23:00:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 23:15:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 23:30:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-24 23:45:00, charging power: 0.14895706555806507
EV ID: 7, time: 2022-02-26 04:30:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 04:45:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 05:00:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 05:15:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 05:30:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 05:45:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 06:00:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 06:15:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 06:30:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 06:45:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 07:00:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 07:15:00, charging power: 0.3926384435803439
EV ID: 7, time: 2022-02-26 13:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 13:45:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 14:00:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 14:15:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 14:30:00, charging power: 0.6
EV ID: 7, time: 2022-02-26 17:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 17:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 17:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 17:45:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 18:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 18:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 18:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 18:45:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 19:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 19:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 19:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 19:45:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 20:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 20:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 20:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 20:45:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 21:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 21:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 21:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 21:45:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 22:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 22:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 22:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 22:45:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 23:00:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 23:15:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 23:30:00, charging power: 0.2156191185833351
EV ID: 7, time: 2022-02-26 23:45:00, charging power: 0.2156191185833351

EV 8 arrival times:
[Timestamp('2022-02-21 16:00:00'),
 Timestamp('2022-02-22 12:30:00'),
 Timestamp('2022-02-23 18:15:00'),
 Timestamp('2022-02-24 15:30:00'),
 Timestamp('2022-02-25 13:30:00'),
 Timestamp('2022-02-26 11:30:00'),
 Timestamp('2022-02-27 09:30:00'),
 Timestamp('2022-02-27 16:00:00')]
EV ID: 8, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 05:15:00, charging power: 0.6
